,CNN_predictions
16986,3
16987,5
16988,3
16989,1
16990,3
16991,1
16992,5
16993,4
16994,5
16995,5
16996,5
16997,4
16998,5
16999,5
17000,4
17001,5
17002,5
17003,5
17004,5
17005,5
17006,5
17007,5
17008,5
17009,5
17010,1
17011,5
17012,4
17013,1
17014,1
17015,5
17016,1
17017,5
17018,5
17019,5
17020,5
17021,4
17022,5
17023,5
17024,2
17025,5
17026,3
17027,4
17028,1
17029,1
17030,1
17031,4
17032,5
17033,4
17034,5
17035,1
17036,5
17037,4
17038,3
17039,4
17040,5
17041,4
17042,1
17043,5
17044,3
17045,5
17046,1
17047,5
17048,5
17049,4
17050,4
17051,5
17052,4
17053,4
17054,1
17055,1
17056,5
17057,1
17058,4
17059,5
17060,4
17061,4
17062,5
17063,4
17064,5
17065,1
17066,5
17067,4
17068,5
17069,5
17070,5
17071,5
17072,4
17073,1
17074,1
17075,3
17076,4
17077,5
17078,4
17079,4
17080,5
17081,1
17082,4
17083,5
17084,4
17085,5
17086,3
17087,5
17088,4
17089,3
17090,4
17091,4
17092,5
17093,5
17094,5
17095,1
17096,4
17097,1
17098,5
17099,1
17100,5
17101,5
17102,5
17103,5
17104,5
17105,1
17106,5
17107,4
17108,4
17109,1
17110,4
17111,5
17112,1
17113,3
17114,4
17115,5
17116,5
17117,3
17118,4
17119,4
17120,5
17121,5
17122,1
17123,5
17124,5
17125,4
17126,1
17127,5
17128,5
17129,3
17130,1
17131,5
17132,5
17133,4
17134,5
17135,3
17136,5
17137,5
17138,5
17139,5
17140,3
17141,5
17142,1
17143,5
17144,5
17145,3
17146,1
17147,2
17148,1
17149,4
17150,4
17151,1
17152,3
17153,5
17154,5
17155,5
17156,5
17157,5
17158,1
17159,5
17160,3
17161,1
17162,4
17163,1
17164,4
17165,5
17166,5
17167,3
17168,5
17169,1
17170,5
17171,5
17172,5
17173,1
17174,5
17175,5
17176,4
17177,4
17178,4
17179,5
17180,4
17181,4
17182,4
17183,5
17184,1
17185,3
17186,4
17187,5
17188,5
17189,4
17190,5
17191,5
17192,4
17193,1
17194,5
17195,3
17196,5
17197,3
17198,5
17199,4
17200,5
17201,4
17202,5
17203,5
17204,5
17205,1
17206,5
17207,1
17208,4
17209,3
17210,4
17211,5
17212,4
17213,5
17214,5
17215,4
17216,5
17217,5
17218,5
17219,4
17220,5
17221,3
17222,5
17223,5
17224,1
17225,5
17226,5
17227,5
17228,1
17229,5
17230,5
17231,2
17232,1
17233,5
17234,5
17235,1
17236,5
17237,4
17238,5
17239,4
17240,5
17241,5
17242,5
17243,5
17244,1
17245,1
17246,4
17247,4
17248,5
17249,5
17250,4
17251,5
17252,5
17253,5
17254,5
17255,2
17256,3
17257,5
17258,1
17259,5
17260,5
17261,5
17262,5
17263,1
17264,5
17265,4
17266,1
17267,4
17268,2
17269,1
17270,4
17271,5
17272,5
17273,5
17274,1
17275,5
17276,5
17277,5
17278,1
17279,5
17280,1
17281,5
17282,5
17283,5
17284,5
17285,2
17286,2
17287,5
17288,5
17289,5
17290,5
17291,5
17292,5
17293,5
17294,1
17295,5
17296,4
17297,5
17298,5
17299,5
17300,4
17301,3
17302,5
17303,5
17304,1
17305,5
17306,5
17307,1
17308,1
17309,5
17310,4
17311,5
17312,1
17313,1
17314,4
17315,1
17316,5
17317,3
17318,5
17319,4
17320,5
17321,5
17322,5
17323,5
17324,5
17325,4
17326,4
17327,5
17328,5
17329,3
17330,5
17331,5
17332,5
17333,4
17334,4
17335,2
17336,5
17337,1
17338,5
17339,1
17340,5
17341,4
17342,1
17343,4
17344,5
17345,2
17346,5
17347,5
17348,5
17349,5
17350,5
17351,2
17352,3
17353,5
17354,5
17355,4
17356,5
17357,4
17358,5
17359,2
17360,3
17361,4
17362,5
17363,5
17364,5
17365,1
17366,5
17367,1
17368,4
17369,1
17370,5
17371,5
17372,5
17373,5
17374,5
17375,5
17376,4
17377,5
17378,3
17379,4
17380,5
17381,5
17382,5
17383,3
17384,3
17385,5
17386,2
17387,5
17388,2
17389,4
17390,5
17391,5
17392,4
17393,5
17394,3
17395,5
17396,5
17397,3
17398,4
17399,4
17400,5
17401,1
17402,1
17403,4
17404,3
17405,5
17406,4
17407,5
17408,5
17409,3
17410,5
17411,5
17412,4
17413,5
17414,1
17415,4
17416,5
17417,5
17418,5
17419,5
17420,1
17421,5
17422,3
17423,5
17424,5
17425,5
17426,3
17427,2
17428,3
17429,5
17430,1
17431,5
17432,5
17433,4
17434,5
17435,5
17436,4
17437,2
17438,5
17439,5
17440,1
17441,1
17442,5
17443,3
17444,1
17445,5
17446,1
17447,5
17448,5
17449,5
17450,1
17451,1
17452,5
17453,3
17454,5
17455,5
17456,5
17457,4
17458,5
17459,1
17460,5
17461,5
17462,5
17463,5
17464,4
17465,5
17466,4
17467,4
17468,5
17469,2
17470,4
17471,5
17472,5
17473,5
17474,5
17475,5
17476,5
17477,5
17478,5
17479,5
17480,4
17481,3
17482,2
17483,5
17484,4
17485,5
17486,3
17487,4
17488,5
17489,5
17490,5
17491,1
17492,5
17493,5
17494,1
17495,4
17496,4
17497,2
17498,5
17499,5
17500,4
17501,5
17502,4
17503,5
17504,5
17505,1
17506,5
17507,5
17508,4
17509,3
17510,1
17511,1
17512,5
17513,1
17514,5
17515,2
17516,5
17517,5
17518,5
17519,4
17520,5
17521,5
17522,5
17523,2
17524,5
17525,4
17526,1
17527,1
17528,1
17529,4
17530,4
17531,1
17532,5
17533,5
17534,1
17535,5
17536,4
17537,4
17538,5
17539,5
17540,5
17541,5
17542,4
17543,2
17544,5
17545,5
17546,3
17547,5
17548,4
17549,5
17550,5
17551,1
17552,5
17553,1
17554,4
17555,5
17556,1
17557,2
17558,5
17559,4
17560,5
17561,1
17562,5
17563,5
17564,5
17565,4
17566,5
17567,5
17568,5
17569,3
17570,5
17571,4
17572,5
17573,5
17574,1
17575,5
17576,4
17577,3
17578,5
17579,5
17580,5
17581,4
17582,3
17583,2
17584,5
17585,5
17586,5
17587,5
17588,5
17589,5
17590,5
17591,4
17592,5
17593,1
17594,5
17595,5
17596,5
17597,5
17598,1
17599,4
17600,2
17601,5
17602,5
17603,4
17604,1
17605,1
17606,3
17607,3
17608,5
17609,4
17610,2
17611,1
17612,5
17613,1
17614,5
17615,4
17616,5
17617,4
17618,3
17619,5
17620,1
17621,1
17622,4
17623,4
17624,5
17625,5
17626,3
17627,3
17628,3
17629,5
17630,1
17631,5
17632,4
17633,5
17634,5
17635,5
17636,1
17637,5
17638,5
17639,5
17640,1
17641,5
17642,5
17643,5
17644,5
17645,5
17646,4
17647,5
17648,4
17649,5
17650,5
17651,3
17652,5
17653,5
17654,5
17655,1
17656,5
17657,4
17658,1
17659,5
17660,4
17661,5
17662,4
17663,5
17664,3
17665,4
17666,5
17667,5
17668,5
17669,1
17670,5
17671,5
17672,1
17673,1
17674,2
17675,1
17676,5
17677,1
17678,4
17679,5
17680,4
17681,4
17682,4
17683,5
17684,5
17685,2
17686,4
17687,5
17688,5
17689,4
17690,5
17691,5
17692,5
17693,5
17694,5
17695,5
17696,5
17697,2
17698,4
17699,4
17700,5
17701,1
17702,5
17703,1
17704,1
17705,4
17706,1
17707,5
17708,1
17709,3
17710,5
17711,2
17712,1
17713,5
17714,1
17715,5
17716,4
17717,5
17718,5
17719,5
17720,3
17721,5
17722,5
17723,4
17724,5
17725,5
17726,2
17727,5
17728,5
17729,5
17730,5
17731,5
17732,5
17733,5
17734,4
17735,5
17736,1
17737,3
17738,2
17739,2
17740,1
17741,5
17742,4
17743,5
17744,5
17745,5
17746,5
17747,5
17748,5
17749,5
17750,5
17751,5
17752,3
17753,4
17754,5
17755,5
17756,4
17757,1
17758,5
17759,1
17760,5
17761,5
17762,5
17763,1
17764,1
17765,5
17766,5
17767,1
17768,3
17769,4
17770,5
17771,3
17772,4
17773,5
17774,4
17775,4
17776,1
17777,5
17778,5
17779,5
17780,5
17781,3
17782,4
17783,3
17784,5
17785,5
17786,5
17787,3
17788,2
17789,2
17790,2
17791,5
17792,5
17793,5
17794,4
17795,5
17796,4
17797,1
17798,5
17799,5
17800,5
17801,5
17802,1
17803,5
17804,5
17805,5
17806,5
17807,3
17808,5
17809,5
17810,5
17811,1
17812,5
17813,5
17814,4
17815,5
17816,5
17817,5
17818,1
17819,5
17820,5
17821,5
17822,5
17823,5
17824,5
17825,1
17826,5
17827,5
17828,5
17829,5
17830,5
17831,5
17832,5
17833,4
17834,3
17835,4
17836,5
17837,3
17838,4
17839,5
17840,5
17841,5
17842,5
17843,5
17844,4
17845,5
17846,5
17847,5
17848,4
17849,1
17850,4
17851,3
17852,5
17853,1
17854,1
17855,1
17856,5
17857,5
17858,5
17859,5
17860,5
17861,5
17862,4
17863,1
17864,5
17865,3
17866,5
17867,5
17868,5
17869,1
17870,4
17871,4
17872,5
17873,1
17874,5
17875,1
17876,5
17877,5
17878,5
17879,1
17880,5
17881,4
17882,5
17883,2
17884,5
17885,5
17886,1
17887,5
17888,3
17889,5
17890,5
17891,5
17892,2
17893,3
17894,3
17895,4
17896,1
17897,5
17898,2
17899,5
17900,5
17901,4
17902,5
17903,2
17904,5
17905,5
17906,5
17907,4
17908,4
17909,4
17910,5
17911,5
17912,2
17913,4
17914,5
17915,1
17916,3
17917,4
17918,4
17919,1
17920,4
17921,4
17922,5
17923,4
17924,4
17925,4
17926,5
17927,5
17928,5
17929,5
17930,5
17931,1
17932,3
17933,3
17934,2
17935,3
17936,4
17937,1
17938,5
17939,3
17940,4
17941,4
17942,5
17943,5
17944,2
17945,1
17946,3
17947,1
17948,5
17949,4
17950,5
17951,4
17952,1
17953,4
17954,1
17955,4
17956,5
17957,5
17958,1
17959,1
17960,5
17961,3
17962,4
17963,5
17964,1
17965,5
17966,4
17967,5
17968,5
17969,3
17970,5
17971,3
17972,5
17973,4
17974,5
17975,4
17976,3
17977,1
17978,5
17979,3
17980,5
17981,4
17982,4
17983,5
17984,5
17985,5
17986,4
17987,4
17988,4
17989,1
17990,1
17991,1
17992,3
17993,1
17994,5
17995,5
17996,5
17997,1
17998,4
17999,5
18000,1
18001,5
18002,4
18003,4
18004,4
18005,1
18006,1
18007,1
18008,3
18009,4
18010,5
18011,5
18012,5
18013,5
18014,5
18015,4
18016,5
18017,4
18018,5
18019,5
18020,5
18021,4
18022,5
18023,5
18024,1
18025,5
18026,5
18027,5
18028,3
18029,1
18030,5
18031,3
18032,1
18033,4
18034,2
18035,4
18036,5
18037,4
18038,5
18039,5
18040,5
18041,5
18042,5
18043,5
18044,5
18045,1
18046,2
18047,3
18048,1
18049,3
18050,3
18051,5
18052,5
18053,5
18054,5
18055,1
18056,3
18057,4
18058,5
18059,4
18060,5
18061,3
18062,1
18063,3
18064,4
18065,5
18066,1
18067,1
18068,4
18069,5
18070,2
18071,1
18072,1
18073,5
18074,5
18075,5
18076,4
18077,1
18078,5
18079,5
18080,1
18081,4
18082,5
18083,1
18084,4
18085,1
18086,5
18087,5
18088,5
18089,5
18090,2
18091,5
18092,5
18093,5
18094,4
18095,4
18096,5
18097,5
18098,2
18099,5
18100,5
18101,3
18102,5
18103,5
18104,5
18105,5
18106,5
18107,5
18108,5
18109,5
18110,4
18111,2
18112,5
18113,3
18114,5
18115,1
18116,5
18117,4
18118,5
18119,5
18120,3
18121,1
18122,5
18123,2
18124,3
18125,1
18126,5
18127,5
18128,2
18129,5
18130,5
18131,5
18132,4
18133,1
18134,2
18135,5
18136,4
18137,3
18138,5
18139,5
18140,5
18141,5
18142,4
18143,5
18144,1
18145,3
18146,5
18147,5
18148,3
18149,5
18150,5
18151,1
18152,5
18153,3
18154,5
18155,5
18156,5
18157,5
18158,3
18159,3
18160,5
18161,3
18162,5
18163,4
18164,1
18165,5
18166,5
18167,1
18168,5
18169,4
18170,5
18171,1
18172,5
18173,4
18174,3
18175,2
18176,5
18177,5
18178,5
18179,4
18180,5
18181,5
18182,5
18183,1
18184,5
18185,5
18186,5
18187,5
18188,1
18189,4
18190,1
18191,3
18192,4
18193,1
18194,5
18195,3
18196,5
18197,5
18198,5
18199,1
18200,1
18201,5
18202,3
18203,1
18204,5
18205,4
18206,5
18207,5
18208,2
18209,5
18210,5
18211,5
18212,5
18213,5
18214,5
18215,5
18216,5
18217,5
18218,5
18219,3
18220,4
18221,5
18222,5
18223,3
18224,5
18225,5
18226,3
18227,1
18228,2
18229,3
18230,1
18231,5
18232,4
18233,5
18234,5
18235,4
18236,1
18237,1
18238,4
18239,2
18240,2
18241,1
18242,5
18243,5
18244,5
18245,3
18246,5
18247,4
18248,3
18249,1
18250,5
18251,4
18252,5
18253,5
18254,5
18255,5
18256,5
18257,5
18258,5
18259,5
18260,1
18261,1
18262,5
18263,5
18264,3
18265,5
18266,2
18267,5
18268,5
18269,4
18270,3
18271,5
18272,3
18273,3
18274,5
18275,4
18276,1
18277,5
18278,5
18279,5
18280,5
18281,1
18282,4
18283,5
18284,5
18285,5
18286,5
18287,5
18288,3
18289,5
18290,5
18291,5
18292,4
18293,5
18294,5
18295,5
18296,4
18297,3
18298,5
18299,5
18300,5
18301,5
18302,5
18303,5
18304,5
18305,5
18306,5
18307,3
18308,5
18309,3
18310,5
18311,3
18312,1
18313,1
18314,5
18315,4
18316,5
18317,2
18318,3
18319,2
18320,5
18321,5
18322,3
18323,1
18324,1
18325,5
18326,1
18327,1
18328,5
18329,3
18330,1
18331,4
18332,4
18333,4
18334,5
18335,5
18336,4
18337,4
18338,4
18339,2
18340,4
18341,4
18342,1
18343,1
18344,5
18345,4
18346,4
18347,5
18348,5
18349,5
18350,4
18351,5
18352,5
18353,5
18354,3
18355,5
18356,3
18357,4
18358,5
18359,1
18360,5
18361,3
18362,1
18363,2
18364,1
18365,5
18366,5
18367,1
18368,4
18369,5
18370,5
18371,5
18372,5
18373,5
18374,1
18375,2
18376,5
18377,4
18378,5
18379,5
18380,4
18381,5
18382,5
18383,1
18384,5
18385,5
18386,5
18387,1
18388,5
18389,5
18390,4
18391,5
18392,5
18393,5
18394,5
18395,5
18396,5
18397,5
18398,5
18399,1
18400,1
18401,4
18402,5
18403,4
18404,5
18405,5
18406,3
18407,5
18408,5
18409,5
18410,1
18411,1
18412,5
18413,2
18414,1
18415,1
18416,5
18417,5
18418,2
18419,1
18420,4
18421,3
18422,5
18423,5
18424,2
18425,3
18426,2
18427,1
18428,2
18429,5
18430,2
18431,4
18432,5
18433,5
18434,5
18435,5
18436,5
18437,5
18438,5
18439,5
18440,5
18441,5
18442,5
18443,5
18444,3
18445,2
18446,2
18447,1
18448,3
18449,2
18450,5
18451,5
18452,5
18453,5
18454,3
18455,1
18456,4
18457,4
18458,5
18459,3
18460,1
18461,5
18462,5
18463,3
18464,5
18465,5
18466,3
18467,5
18468,2
18469,5
18470,1
18471,5
18472,5
18473,1
18474,2
18475,5
18476,5
18477,4
18478,5
18479,5
18480,5
18481,5
18482,1
18483,1
18484,5
18485,5
18486,1
18487,4
18488,4
18489,5
18490,5
18491,3
18492,5
18493,4
18494,3
18495,5
18496,5
18497,5
18498,5
18499,5
18500,1
18501,5
18502,5
18503,4
18504,3
18505,5
18506,4
18507,5
18508,5
18509,3
18510,5
18511,2
18512,4
18513,5
18514,1
18515,4
18516,1
18517,1
18518,5
18519,4
18520,5
18521,1
18522,5
18523,4
18524,5
18525,1
18526,5
18527,4
18528,5
18529,3
18530,4
18531,2
18532,5
18533,4
18534,1
18535,5
18536,1
18537,1
18538,5
18539,5
18540,1
18541,2
18542,5
18543,5
18544,3
18545,5
18546,5
18547,5
18548,5
18549,4
18550,5
18551,4
18552,4
18553,5
18554,5
18555,5
18556,4
18557,3
18558,5
18559,1
18560,5
18561,5
18562,5
18563,1
18564,5
18565,5
18566,5
18567,5
18568,5
18569,5
18570,5
18571,4
18572,5
18573,5
18574,5
18575,5
18576,5
18577,2
18578,5
18579,4
18580,5
18581,2
18582,5
18583,5
18584,4
18585,5
18586,5
18587,3
18588,5
18589,5
18590,2
18591,4
18592,4
18593,1
18594,4
18595,3
18596,5
18597,2
18598,5
18599,1
18600,1
18601,1
18602,5
18603,5
18604,1
18605,4
18606,4
18607,4
18608,5
18609,1
18610,1
18611,5
18612,5
18613,1
18614,4
18615,4
18616,5
18617,5
18618,2
18619,5
18620,3
18621,3
18622,3
18623,4
18624,2
18625,2
18626,4
18627,2
18628,2
18629,4
18630,4
18631,4
18632,5
18633,5
18634,5
18635,5
18636,1
18637,4
18638,5
18639,4
18640,4
18641,1
18642,4
18643,5
18644,5
18645,5
18646,1
18647,5
18648,3
18649,2
18650,5
18651,5
18652,3
18653,5
18654,1
18655,5
18656,1
18657,5
18658,1
18659,5
18660,5
18661,5
18662,1
18663,5
18664,5
18665,5
18666,5
18667,5
18668,2
18669,5
18670,1
18671,5
18672,5
18673,5
18674,1
18675,2
18676,4
18677,1
18678,4
18679,1
18680,4
18681,5
18682,5
18683,4
18684,5
18685,3
18686,5
18687,5
18688,5
18689,1
18690,5
18691,5
18692,4
18693,5
18694,1
18695,4
18696,5
18697,3
18698,5
18699,5
18700,5
18701,5
18702,1
18703,5
18704,4
18705,5
18706,5
18707,4
18708,5
18709,4
18710,3
18711,3
18712,4
18713,5
18714,2
18715,5
18716,5
18717,4
18718,4
18719,5
18720,1
18721,5
18722,1
18723,5
18724,4
18725,3
18726,1
18727,2
18728,5
18729,4
18730,5
18731,5
18732,1
18733,4
18734,5
18735,4
18736,4
18737,1
18738,2
18739,1
18740,3
18741,5
18742,4
18743,3
18744,5
18745,5
18746,4
18747,3
18748,5
18749,5
18750,4
18751,5
18752,4
18753,2
18754,5
18755,2
18756,5
18757,1
18758,5
18759,5
18760,5
18761,1
18762,2
18763,5
18764,5
18765,1
18766,4
18767,1
18768,1
18769,5
18770,5
18771,5
18772,5
18773,5
18774,4
18775,5
18776,5
18777,5
18778,4
18779,5
18780,5
18781,4
18782,1
18783,5
18784,5
18785,1
18786,5
18787,5
18788,5
18789,2
18790,4
18791,3
18792,5
18793,5
18794,5
18795,2
18796,1
18797,1
18798,5
18799,3
18800,3
18801,4
18802,5
18803,3
18804,5
18805,4
18806,5
18807,5
18808,5
18809,5
18810,5
18811,5
18812,4
18813,5
18814,5
18815,3
18816,3
18817,4
18818,5
18819,4
18820,1
18821,4
18822,1
18823,5
18824,1
18825,5
18826,5
18827,5
18828,3
18829,2
18830,5
18831,5
18832,5
18833,4
18834,5
18835,2
18836,1
18837,5
18838,5
18839,5
18840,1
18841,5
18842,5
18843,5
18844,4
18845,5
18846,3
18847,5
18848,5
18849,5
18850,5
18851,1
18852,5
18853,5
18854,2
18855,3
18856,1
18857,4
18858,5
18859,4
18860,4
18861,5
18862,5
18863,5
18864,5
18865,4
18866,5
18867,5
18868,5
18869,5
18870,1
18871,5
18872,4
18873,2
18874,4
18875,5
18876,2
18877,5
18878,3
18879,4
18880,3
18881,4
18882,1
18883,4
18884,1
18885,5
18886,4
18887,5
18888,4
18889,4
18890,4
18891,5
18892,5
18893,4
18894,5
18895,5
18896,5
18897,5
18898,5
18899,1
18900,4
18901,4
18902,3
18903,5
18904,5
18905,5
18906,3
18907,3
18908,5
18909,1
18910,3
18911,5
18912,5
18913,5
18914,4
18915,4
18916,5
18917,5
18918,5
18919,5
18920,4
18921,4
18922,5
18923,2
18924,5
18925,5
18926,1
18927,4
18928,1
18929,1
18930,5
18931,2
18932,5
18933,5
18934,1
18935,1
18936,5
18937,5
18938,5
18939,4
18940,5
18941,1
18942,1
18943,4
18944,5
18945,1
18946,1
18947,3
18948,5
18949,1
18950,5
18951,1
18952,3
18953,4
18954,3
18955,4
18956,5
18957,5
18958,5
18959,5
18960,5
18961,4
18962,5
18963,5
18964,1
18965,5
18966,1
18967,5
18968,5
18969,1
18970,4
18971,1
18972,1
18973,4
18974,3
18975,4
18976,4
18977,4
18978,1
18979,4
18980,4
18981,4
18982,5
18983,4
18984,5
18985,1
18986,5
18987,5
18988,1
18989,5
18990,5
18991,2
18992,3
18993,4
18994,4
18995,1
18996,5
18997,4
18998,5
18999,1
19000,3
19001,5
19002,5
19003,4
19004,5
19005,5
19006,1
19007,4
19008,3
19009,3
19010,2
19011,5
19012,5
19013,5
19014,5
19015,5
19016,4
19017,4
19018,3
19019,5
19020,5
19021,5
19022,4
19023,4
19024,1
19025,1
19026,5
19027,1
19028,5
19029,3
19030,1
19031,5
19032,5
19033,4
19034,5
19035,5
19036,3
19037,4
19038,2
19039,4
19040,1
19041,1
19042,5
19043,1
19044,5
19045,2
19046,3
19047,2
19048,2
19049,4
19050,5
19051,5
19052,5
19053,5
19054,5
19055,5
19056,5
19057,1
19058,5
19059,1
19060,5
19061,5
19062,2
19063,5
19064,4
19065,4
19066,1
19067,5
19068,2
19069,5
19070,1
19071,5
19072,4
19073,1
19074,5
19075,5
19076,4
19077,4
19078,5
19079,5
19080,5
19081,5
19082,4
19083,1
19084,5
19085,5
19086,1
19087,5
19088,5
19089,2
19090,5
19091,5
19092,5
19093,5
19094,2
19095,5
19096,5
19097,1
19098,5
19099,1
19100,1
19101,3
19102,4
19103,4
19104,1
19105,1
19106,5
19107,1
19108,4
19109,5
19110,1
19111,5
19112,4
19113,4
19114,3
19115,5
19116,5
19117,1
19118,5
19119,5
19120,2
19121,5
19122,3
19123,4
19124,5
19125,5
19126,5
19127,5
19128,5
19129,5
19130,4
19131,1
19132,3
19133,5
19134,5
19135,3
19136,5
19137,5
19138,1
19139,1
19140,4
19141,1
19142,4
19143,5
19144,5
19145,5
19146,5
19147,4
19148,5
19149,4
19150,5
19151,5
19152,4
19153,5
19154,5
19155,2
19156,5
19157,5
19158,1
19159,2
19160,4
19161,2
19162,5
19163,5
19164,1
19165,4
19166,1
19167,5
19168,2
19169,2
19170,4
19171,1
19172,5
19173,3
19174,5
19175,4
19176,5
19177,4
19178,5
19179,3
19180,5
19181,2
19182,4
19183,5
19184,4
19185,5
19186,1
19187,5
19188,5
19189,5
19190,5
19191,4
19192,5
19193,4
19194,5
19195,1
19196,5
19197,5
19198,1
19199,4
19200,3
19201,4
19202,5
19203,1
19204,5
19205,3
19206,1
19207,5
19208,4
19209,4
19210,5
19211,1
19212,5
19213,2
19214,5
19215,5
19216,5
19217,4
19218,4
19219,5
19220,1
19221,5
19222,1
19223,5
19224,5
19225,5
19226,5
19227,4
19228,1
19229,2
19230,3
19231,4
19232,5
19233,4
19234,4
19235,5
19236,3
19237,4
19238,1
19239,1
19240,5
19241,1
19242,1
19243,5
19244,1
19245,5
19246,3
19247,2
19248,4
19249,5
19250,4
19251,5
19252,5
19253,5
19254,4
19255,5
19256,3
19257,2
19258,5
19259,4
19260,5
19261,4
19262,2
19263,2
19264,1
19265,5
19266,5
19267,5
19268,5
19269,5
19270,5
19271,5
19272,5
19273,5
19274,5
19275,5
19276,3
19277,5
19278,5
19279,5
19280,5
19281,5
19282,1
19283,5
19284,2
19285,3
19286,5
19287,4
19288,4
19289,4
19290,2
19291,5
19292,5
19293,5
19294,5
19295,5
19296,5
19297,5
19298,5
19299,5
19300,5
19301,5
19302,5
19303,4
19304,5
19305,4
19306,5
19307,5
19308,5
19309,5
19310,5
19311,3
19312,5
19313,5
19314,5
19315,5
19316,5
19317,1
19318,4
19319,5
19320,1
19321,3
19322,4
19323,1
19324,4
19325,5
19326,5
19327,5
19328,1
19329,4
19330,3
19331,5
19332,5
19333,5
19334,5
19335,5
19336,4
19337,5
19338,1
19339,3
19340,4
19341,5
19342,5
19343,4
19344,2
19345,5
19346,1
19347,4
19348,4
19349,1
19350,5
19351,5
19352,5
19353,1
19354,1
19355,4
19356,3
19357,4
19358,4
19359,2
19360,5
19361,5
19362,5
19363,1
19364,3
19365,5
19366,5
19367,1
19368,5
19369,5
19370,5
19371,5
19372,2
19373,3
19374,4
19375,5
19376,5
19377,5
19378,5
19379,5
19380,4
19381,3
19382,5
19383,5
19384,5
19385,1
19386,5
19387,5
19388,5
19389,5
19390,4
19391,4
19392,1
19393,1
19394,5
19395,5
19396,4
19397,5
19398,5
19399,5
19400,5
19401,2
19402,1
19403,1
19404,1
19405,5
19406,4
19407,1
19408,5
19409,5
19410,5
19411,4
19412,1
19413,1
19414,5
19415,5
19416,1
19417,5
19418,5
19419,5
19420,5
19421,3
19422,2
19423,5
19424,5
19425,2
19426,5
19427,5
19428,5
19429,5
19430,4
19431,5
19432,2
19433,4
19434,5
19435,5
19436,5
19437,5
19438,5
19439,5
19440,4
19441,2
19442,4
19443,5
19444,5
19445,2
19446,1
19447,5
19448,3
19449,4
19450,5
19451,5
19452,5
19453,5
19454,5
19455,5
19456,5
19457,3
19458,3
19459,5
19460,5
19461,1
19462,5
19463,5
19464,5
19465,1
19466,1
19467,5
19468,5
19469,1
19470,5
19471,4
19472,5
19473,5
19474,4
19475,5
19476,5
19477,5
19478,5
19479,4
19480,1
19481,4
19482,5
19483,5
19484,1
19485,4
19486,5
19487,2
19488,4
19489,5
19490,5
19491,5
19492,5
19493,5
19494,5
19495,5
19496,2
19497,5
19498,1
19499,5
19500,5
19501,4
19502,5
19503,5
19504,5
19505,5
19506,1
19507,5
19508,5
19509,5
19510,5
19511,5
19512,5
19513,3
19514,5
19515,5
19516,3
19517,2
19518,1
19519,5
19520,5
19521,3
19522,5
19523,4
19524,5
19525,5
19526,5
19527,4
19528,5
19529,4
19530,5
19531,4
19532,5
19533,5
19534,5
19535,5
19536,4
19537,5
19538,5
19539,5
19540,4
19541,5
19542,5
19543,1
19544,5
19545,5
19546,5
19547,2
19548,5
19549,4
19550,5
19551,3
19552,5
19553,1
19554,4
19555,5
19556,5
19557,1
19558,4
19559,4
19560,5
19561,3
19562,5
19563,3
19564,3
19565,4
19566,5
19567,5
19568,2
19569,4
19570,2
19571,5
19572,4
19573,5
19574,1
19575,1
19576,5
19577,5
19578,5
19579,1
19580,5
19581,5
19582,4
19583,5
19584,3
19585,3
19586,3
19587,5
19588,5
19589,5
19590,5
19591,5
19592,2
19593,1
19594,4
19595,5
19596,5
19597,5
19598,5
19599,4
19600,5
19601,5
19602,3
19603,4
19604,1
19605,5
19606,1
19607,3
19608,3
19609,5
19610,5
19611,5
19612,5
19613,5
19614,5
19615,1
19616,3
19617,3
19618,1
19619,5
19620,5
19621,2
19622,5
19623,5
19624,4
19625,4
19626,5
19627,5
19628,5
19629,1
19630,3
19631,5
19632,3
19633,3
19634,4
19635,5
19636,1
19637,5
19638,5
19639,5
19640,5
19641,5
19642,5
19643,4
19644,1
19645,5
19646,5
19647,4
19648,5
19649,5
19650,5
19651,5
19652,3
19653,3
19654,5
19655,5
19656,5
19657,5
19658,4
19659,5
19660,4
19661,5
19662,5
19663,5
19664,5
19665,5
19666,1
19667,3
19668,4
19669,3
19670,5
19671,5
19672,5
19673,4
19674,5
19675,5
19676,4
19677,3
19678,5
19679,5
19680,5
19681,5
19682,5
19683,5
19684,5
19685,1
19686,5
19687,2
19688,4
19689,4
19690,5
19691,5
19692,5
19693,5
19694,3
19695,2
19696,3
19697,5
19698,5
19699,4
19700,5
19701,5
19702,5
19703,5
19704,3
19705,3
19706,3
19707,4
19708,4
19709,5
19710,5
19711,1
19712,5
19713,4
19714,5
19715,5
19716,5
19717,1
19718,5
19719,5
19720,5
19721,5
19722,1
19723,5
19724,5
19725,5
19726,4
19727,5
19728,1
19729,5
19730,1
19731,5
19732,4
19733,3
19734,5
19735,5
19736,5
19737,5
19738,5
19739,5
19740,4
19741,1
19742,5
19743,5
19744,5
19745,5
19746,4
19747,5
19748,5
19749,4
19750,4
19751,3
19752,5
19753,3
19754,5
19755,5
19756,4
19757,1
19758,1
19759,1
19760,4
19761,1
19762,5
19763,1
19764,5
19765,5
19766,3
19767,5
19768,1
19769,5
19770,5
19771,1
19772,4
19773,5
19774,1
19775,5
19776,5
19777,5
19778,5
19779,1
19780,4
19781,1
19782,1
19783,5
